13113-7_3	13113-7	Osteopontin	131137	
13114-50_3	13114-50	Lumican	1311450	
13116-25_3	13116-25	CD177	1311625	
13117-232_3	13117-232	CHKB	13117232	
13118-5_3	13118-5	SMOC1	131185	
13119-26_3	13119-26	proteinZinhibitor	1311926	
13122-19_3	13122-19	FLRT2	1312219	
13123-3_3	13123-3	FLRT3	131233	
13124-20_3	13124-20	ISLR2	1312420	
13125-45_3	13125-45	Vitronectin	1312545	
13126-52_3	13126-52	DSC2	1312652	
13129-40_3	13129-40	LDLR	1312940	
13130-150_3	13130-150	HXK2	13130150	
13131-5_3	13131-5	HXK1	131315	
13132-14_3	13132-14	SEM5A	1313214	
13133-73_3	13133-73	LTBP4	1313373	
14114-18_3	14114-18	PIANP	1411418	
14115-34_3	14115-34	Adrenomedullin	1411534	
14116-129_3	14116-129	S100A4	14116129	
14120-2_3	14120-2	RNF43	141202	
14121-24_3	14121-24	TRAILR4	1412124	
14122-132_3	14122-132	ZNRF3	14122132	
14123-34_3	14123-34	GI24	1412334	
14124-6_3	14124-6	EphrinA2	141246	
14125-5_3	14125-5	ApoM	141255	
14127-240_3	14127-240	IFNb	14127240	
14128-121_3	14128-121	IFN10	14128121	
14129-1_3	14129-1	IFNA7	141291	
14131-37_3	14131-37	EFNB2	1413137	
14132-21_3	14132-21	HHLA2	1413221	
14133-93_3	14133-93	IL1sRII	1413393	
14134-49_3	14134-49	AMGO2	1413449	
14135-3_3	14135-3	RXFP1	141353	
14136-234_3	14136-234	C1QR1	14136234	
14139-16_3	14139-16	NRG4	1413916	
14143-8_3	14143-8	H2B2E	141438	
14144-3_3	14144-3	H2A3	141443	
14146-92_3	14146-92	H31	1414692	
14147-50_3	14147-50	IFNg	1414750	
14149-9_3	14149-9	IL1F8	141499	
14150-7_3	14150-7	IL1F6	141507	
14151-4_3	14151-4	UCRP	141514	
14153-8_3	14153-8	EphrinA3	141538	
14156-33_3	14156-33	X1433proteinbetaalpha	1415633	
14157-21_3	14157-21	X1433E	1415721	
14158-17_3	14158-17	AnnexinV	1415817	
14583-49_3	14583-49	Myostatin	1458349	
2182-54_1	2182-54	C4b	218254	
2190-55_1	2190-55	CoagulationFactorXI	219055	
2192-63_10	2192-63	CTACK	219263	
2201-17_6	2201-17	Endostatin	220117	
2211-9_6	2211-9	TIMP1	22119	
2212-69_1	2212-69	tPA	221269	
2247-20_11	2247-20	EGVEGF	224720	
2278-61_4	2278-61	TIMP2	227861	
2333-72_1	2333-72	TGFb1	233372	
2358-19_2	2358-19	VEGFsR3	235819	
2381-52_4	2381-52	C5	238152	
2418-55_9	2418-55	ApoE	241855	
2421-7_3	2421-7	BDNF	24217	
2429-27_4	2429-27	C8	242927	
2431-17_3	2431-17	CathepsinG	243117	
2436-49_4	2436-49	CXCL16soluble	243649	
2441-2_4	2441-2	FGF10	24412	
2443-10_4	2443-10	FGF8B	244310	
2447-7_4	2447-7	GIIE	24477	
2449-1_4	2449-1	GV	24491	
2468-62_3	2468-62	MIP3a	246862	
2474-54_5	2474-54	SAP	247454	
2475-1_3	2475-1	SCFsR	24751	
2480-58_3	2480-58	TIMP3	248058	
2500-2_3	2500-2	Angiopoietin4	25002	
2501-51_3	2501-51	CadherinE	250151	
2505-49_3	2505-49	GFRa3	250549	
2514-65_3	2514-65	EphrinB3	251465	
2515-14_3	2515-14	GFRa2	251514	
2516-57_3	2516-57	X6Ckine	251657	
2524-56_3	2524-56	HMG1	252456	
2526-53_3	2526-53	OPG	252653	
2558-51_3	2558-51	bEndorphin	255851	
2567-5_6	2567-5	FactorI	25675	
2571-12_3	2571-12	IGFBP3	257112	
2578-67_2	2578-67	MCP1	257867	
2579-17_5	2579-17	MMP9	257917	
2580-83_2	2580-83	Myeloperoxidase	258083	
2585-2_5	2585-2	PRL	25852	
2597-8_3	2597-8	VEGF	25978	
2598-9_3	2598-9	X41BB	25989	
2599-51_2	2599-51	X41BBligand	259951	
2602-2_2	2602-2	Angiopoietin2	26022	
2603-61_2	2603-61	B7	260361	
2605-49_2	2605-49	CD30	260549	
2607-54_2	2607-54	CLF1CLCComplex	260754	
2609-59_2	2609-59	CystatinC	260959	
2611-72_2	2611-72	Dtk	261172	
2612-5_2	2612-5	eIF5	26125	
2614-28_2	2614-28	EphrinA4	261428	
2615-60_2	2615-60	EphrinA5	261560	
2616-23_18	2616-23	ERBB2	261623	
2617-56_35	2617-56	ERBB3	261756	
2618-10_2	2618-10	ERBB4	261810	
2619-72_2	2619-72	GA7331protein	261972	
2620-4_2	2620-4	gp130soluble	26204	
2622-18_1	2622-18	HO2	262218	
2623-54_4	2623-54	HPVE7Type16	262354	
2624-31_2	2624-31	HPVE7Type18	262431	
2625-53_4	2625-53	HSP90ab	262553	
2630-12_2	2630-12	IL1RAcP	263012	
2631-50_2	2631-50	IL10Rb	263150	
2632-5_2	2632-5	IL12Rb1	26325	
2633-52_2	2633-52	IL13Ra1	263352	
2634-2_2	2634-2	IL2sRg	26342	
2635-61_2	2635-61	Layilin	263561	
2636-10_2	2636-10	LymphotoxinbR	263610	
2637-77_2	2637-77	Macrophagemannosereceptor	263777	
2638-12_2	2638-12	MCSFR	263812	
2640-3_2	2640-3	MSPR	26403	
2642-4_1	2642-4	PAFAHbetasubunit	26424	
2643-57_2	2643-57	PCadherin	264357	
2644-11_2	2644-11	PKCA	264411	
2645-54_1	2645-54	PKCZ	264554	
2647-66_2	2647-66	RabGDPdissociationinhibitorbeta	264766	
2649-77_2	2649-77	sICAM3	264977	
2652-15_1	2652-15	suPAR	265215	
2654-19_1	2654-19	TNFsRI	265419	
2658-27_1	2658-27	TrkC	265827	
2665-26_2	2665-26	BCMA	266526	
2666-53_2	2666-53	BoneproteoglycanII	266653	
2668-70_2	2668-70	CalpainI	266870	
2670-67_4	2670-67	CKMM	267067	
2677-1_1	2677-1	ERBB1	26771	
2681-23_2	2681-23	HGF	268123	
2682-68_1	2682-68	HSP60	268268	
2683-1_2	2683-1	iC3b	26831	
2685-21_2	2685-21	IGFBP5	268521	
2686-67_2	2686-67	IGFBP6	268667	
2687-2_1	2687-2	MIA	26872	
2692-74_2	2692-74	NPSPLA2	269274	
2693-20_3	2693-20	OSM	269320	
2695-25_1	2695-25	PECAM1	269525	
2696-87_2	2696-87	Persephin	269687	
2697-7_2	2697-7	PF4	26977	
2700-56_2	2700-56	ProteinS	270056	
2704-74_1	2704-74	TACI	270474	
2705-5_2	2705-5	TECK	27055	
2706-69_2	2706-69	ThyroxineBindingGlobulin	270669	
2708-54_2	2708-54	TNFSF18	270854	
2711-6_2	2711-6	CNTFRalpha	27116	
2714-78_2	2714-78	EMAP2	271478	
2715-25_2	2715-25	EPOR	271525	
2719-3_4	2719-3	GCSFR	27193	
2723-9_2	2723-9	IL1F7	27239	
2728-62_2	2728-62	Laminin	272862	
2730-58_2	2730-58	MICA	273058	
2731-29_2	2731-29	NADPHP450Oxidoreductase	273129	
2732-58_3	2732-58	NANOG	273258	
2734-49_4	2734-49	NKp44	273449	
2737-22_2	2737-22	NovH	273722	
2741-22_2	2741-22	Siglec6	274122	
2742-68_2	2742-68	Siglec7	274268	
2743-5_2	2743-5	SonicHedgehog	27435	
2744-57_2	2744-57	IgG	274457	
2746-56_1	2746-56	TSLPR	274656	
2747-3_2	2747-3	ULBP3	27473	
2748-3_2	2748-3	ActivinA	27483	
2750-3_2	2750-3	ApoAI	27503	
2751-16_2	2751-16	Azurocidin	275116	
2752-62_2	2752-62	BMP14	275262	
2753-2_2	2753-2	C1q	27532	
2754-50_2	2754-50	C3	275450	
2755-8_2	2755-8	C3adesArg	27558	
2760-2_2	2760-2	DRR1	27602	
2761-49_2	2761-49	FGF18	276149	
2762-30_2	2762-30	FGF19	276230	
2763-66_2	2763-66	FGF20	276366	
2764-20_2	2764-20	FGF9	276420	
2765-4_3	2765-4	GDF118	27654	
2768-56_2	2768-56	Hemopexin	276856	
2769-3_2	2769-3	HIV2Rev	27693	
2770-51_2	2770-51	I309	277051	
2771-35_2	2771-35	IGFBP1	277135	
2773-50_2	2773-50	IL10	277350	
2774-10_3	2774-10	IL16	277410	
2775-54_2	2775-54	IL17F	277554	
2778-10_2	2778-10	IL22	277810	
2780-35_2	2780-35	Lactoferrin	278035	
2781-63_2	2781-63	LAG1	278163	
2783-18_2	2783-18	LD78beta	278318	
2785-15_2	2785-15	MCP2	278515	
2788-55_1	2788-55	MMP3	278855	
2789-26_2	2789-26	MMP7	278926	
2790-54_2	2790-54	NAP2	279054	
2794-60_2	2794-60	SOD	279460	
2796-62_2	2796-62	Fibrinogen	279662	
2797-56_2	2797-56	ApoB	279756	
2805-6_2	2805-6	ACE2	28056	
2806-49_2	2806-49	ActivinRIB	280649	
2809-25_2	2809-25	ADAMTS4	280925	
2811-27_1	2811-27	Angiopoietin1	281127	
2813-11_2	2813-11	ART	281311	
2816-50_2	2816-50	BCAM	281650	
2819-23_2	2819-23	Cadherin5	281923	
2822-56_2	2822-56	CD97	282256	
2823-7_1	2823-7	COMMD7	28237	
2826-53_2	2826-53	EDA	282653	
2827-23_2	2827-23	FractalkineCX3CL1	282723	
2828-82_2	2828-82	HAI1	282882	
2829-19_2	2829-19	IL27	282919	
2831-29_1	2831-29	Kallikrein11	283129	
2833-20_1	2833-20	Kallikrein4	283320	
2834-54_1	2834-54	kallikrein8	283454	
2835-1_4	2835-1	Ku70	28351	
2836-68_2	2836-68	Lipocalin2	283668	
2837-3_2	2837-3	Met	28373	
2838-53_1	2838-53	MMP17	283853	
2839-2_1	2839-2	OX40Ligand	28392	
2841-13_2	2841-13	sFRP3	284113	
2843-13_2	2843-13	SPINT2	284313	
2844-53_2	2844-53	sTie1	284453	
2846-24_2	2846-24	Ubiquitin1	284624	
2848-2_2	2848-2	WIF1	28482	
2849-49_1	2849-49	AIF1	284949	
2851-63_3	2851-63	C5a	285163	
2853-68_2	2853-68	CHK1	285368	
2855-49_2	2855-49	ERK1	285549	
2857-70_2	2857-70	Glucocorticoidreceptor	285770	
2858-29_2	2858-29	Hat1	285829	
2859-69_2	2859-69	HDAC8	285969	
2860-19_2	2860-19	Karyopherina2	286019	
2864-2_3	2864-2	MEK1	28642	
2865-77_2	2865-77	MOZ	286577	
2869-68_3	2869-68	PKCD	286968	
2870-29_2	2870-29	RAC1	287029	
2871-73_2	2871-73	RAD51	287173	
2875-15_2	2875-15	TBP	287515	
2876-74_2	2876-74	TopoisomeraseI	287674	
2877-3_1	2877-3	UBC9	28773	
2878-66_2	2878-66	YES	287866	
2879-9_2	2879-9	a1Antichymotrypsin	28799	
2888-49_2	2888-49	C7	288849	
2889-37_2	2889-37	Cardiotrophin1	288937	
2890-59_2	2890-59	CCL28	289059	
2891-1_3	2891-1	CD22	28911	
2900-53_3	2900-53	HCC1	290053	
2906-55_3	2906-55	IL4	290655	
2911-27_2	2911-27	Midkine	291127	
2913-1_2	2913-1	MPIF1	29131	
2915-6_2	2915-6	PCNA	29156	
2917-3_2	2917-3	sRANKL	29173	
2925-9_1	2925-9	PAI1	29259	
2937-10_2	2937-10	ApoE3	293710	
2938-55_2	2938-55	ApoE4	293855	
2939-10_2	2939-10	Artemin	293910	
2942-50_2	2942-50	Cytochromec	294250	
2943-5_2	2943-5	CytochromeP4503A4	29435	
2944-66_2	2944-66	DAN	294466	
2945-25_1	2945-25	ER	294525	
2946-52_2	2946-52	FactorD	294652	
2948-58_2	2948-58	Growthhormonereceptor	294858	
2949-6_2	2949-6	GX	29496	
2950-57_2	2950-57	IGFBP4	295057	
2952-75_2	2952-75	IGFI	295275	
2953-31_2	2953-31	Luteinizinghormone	295331	
2960-66_2	2960-66	Properdin	296066	
2961-1_2	2961-1	ProteinC	29611	
2962-50_2	2962-50	PTHrP	296250	
2966-65_2	2966-65	SCGFbeta	296665	
2967-8_1	2967-8	VCAM1	29678	
2968-61_1	2968-61	TNFSF15	296861	
2969-11_1	2969-11	ALK1	296911	
2970-60_2	2970-60	AREG	297060	
2972-57_2	2972-57	BMP7	297257	
2973-15_2	2973-15	CD36ANTIGEN	297315	
2974-61_2	2974-61	contactin1	297461	
2975-19_2	2975-19	CTGF	297519	
2976-58_2	2976-58	Desmoglein1	297658	
2977-7_2	2977-7	EDAR	29777	
2979-8_2	2979-8	ENA78	29798	
2981-9_3	2981-9	ESAM	29819	
2982-82_2	2982-82	Galectin4	298282	
2985-35_1	2985-35	Groa	298535	
2986-49_2	2986-49	Grobg	298649	
2987-37_3	2987-37	HistoneH12	298737	
2988-57_2	2988-57	ICOS	298857	
2991-9_2	2991-9	IL1sRI	29919	
2992-59_2	2992-59	IL17sR	299259	
2993-1_2	2993-1	IL18Rb	29931	
2994-71_2	2994-71	IL1Rrp2	299471	
2997-8_1	2997-8	JAMB	29978	
2998-53_2	2998-53	JAMC	299853	
2999-6_2	2999-6	LSAMP	29996	
3000-66_1	3000-66	MBL	300066	
3003-29_2	3003-29	NKp30	300329	
3004-67_2	3004-67	PDL2	300467	
3005-5_2	3005-5	PTP1B	30055	
3007-7_2	3007-7	Siglec9	30077	
3009-3_2	3009-3	TGFbRIII	30093	
3010-53_2	3010-53	TSLP	301053	
3022-4_2	3022-4	CTLA4	30224	
3024-18_2	3024-18	a2Antiplasmin	302418	
3025-50_1	3025-50	bFGF	302550	
3026-5_2	3026-5	Calpastatin	30265	
3028-36_2	3028-36	Ckb81	302836	
3029-52_2	3029-52	DCSIGN	302952	
3030-3_2	3030-3	DCSIGNR	30303	
3032-11_2	3032-11	FSH	303211	
3033-57_1	3033-57	Galectin2	303357	
3034-1_2	3034-1	GFAP	30341	
3035-80_2	3035-80	IL19	303580	
3037-62_1	3037-62	IL1b	303762	
3038-9_2	3038-9	ITAC	30389	
3040-59_1	3040-59	MIP1a	304059	
3041-55_2	3041-55	MRC2	304155	
3042-7_2	3042-7	Myoglobin	30427	
3043-49_2	3043-49	ON	304349	
3044-3_2	3044-3	PARC	30443	
3045-72_2	3045-72	PTN	304572	
3046-31_1	3046-31	resistin	304631	
3049-61_2	3049-61	Trypsin	304961	
3050-7_2	3050-7	vWF	30507	
3052-8_2	3052-8	Fasligandsoluble	30528	
3053-49_2	3053-49	Flt3ligand	305349	
3054-3_2	3054-3	HaptoglobinMixedType	30543	
3055-54_2	3055-54	IL4sR	305554	
3056-11_1	3056-11	NKG2D	305611	
3057-55_1	3057-55	WISP1	305755	
3059-50_2	3059-50	BAFF	305950	
3060-43_2	3060-43	C9	306043	
3061-61_2	3061-61	CathepsinB	306161	
3065-65_1	3065-65	FGF5	306565	
3066-12_1	3066-12	Galectin3	306612	
3067-67_1	3067-67	GDF9	306767	
3069-52_3	3069-52	IgM	306952	
3070-1_2	3070-1	IL2	30701	
3072-4_2	3072-4	IL13	30724	
3073-51_2	3073-51	IL18BPa	307351	
3074-6_2	3074-6	LBP	30746	
3077-66_2	3077-66	CoagulationFactorXa	307766	
3078-1_2	3078-1	PlGF	30781	
3079-62_2	3079-62	TIG2	307962	
3081-70_2	3081-70	ULBP1	308170	
3082-9_2	3082-9	ULBP2	30829	
3083-71_1	3083-71	XEDAR	308371	
3091-70_2	3091-70	AurorakinaseA	309170	
3115-64_2	3115-64	MK01	311564	
3122-6_2	3122-6	SMAC	31226	
3132-1_1	3132-1	VEGFC	31321	
3143-3_1	3143-3	sCD4	31433	
3151-6_1	3151-6	IL2sRa	31516	
3152-57_1	3152-57	TNFsRII	315257	
3166-92_1	3166-92	Siglec3	316692	
3168-8_2	3168-8	ADAMTS5	31688	
3169-70_2	3169-70	IDUA	316970	
3170-6_1	3170-6	AMPM2	31706	
3171-57_2	3171-57	amyloidprecursorprotein	317157	
3172-28_2	3172-28	ARSB	317228	
3173-49_2	3173-49	ASAHL	317349	
3174-2_1	3174-2	ATS1	31742	
3175-51_5	3175-51	ATS13	317551	
3177-49_2	3177-49	CarbonicAnhydraseIV	317749	
3178-5_2	3178-5	CATC	31785	
3179-51_2	3179-51	CathepsinA	317951	
3181-50_2	3181-50	CathepsinS	318150	
3182-38_2	3182-38	CD39	318238	
3184-25_2	3184-25	CoagulationFactorVII	318425	
3186-2_2	3186-2	C2	31862	
3187-52_2	3187-52	CRIS3	318752	
3189-61_2	3189-61	Enterokinase	318961	
3191-50_2	3191-50	WFKN1	319150	
3192-3_2	3192-3	Glutamatecarboxypeptidase	31923	
3194-36_2	3194-36	GPVI	319436	
3195-50_2	3195-50	Granulysin	319550	
3196-6_2	3196-6	HPLN1	31966	
3197-70_2	3197-70	IDE	319770	
3198-4_1	3198-4	IDS	31984	
3199-54_2	3199-54	kallikrein12	319954	
3200-49_2	3200-49	kallikrein13	320049	
3201-49_2	3201-49	kallikrein5	320149	
3202-28_2	3202-28	KREM2	320228	
3204-2_2	3204-2	LKHA4	32042	
3206-4_2	3206-4	LYVE1	32064	
3208-2_4	3208-2	MATN3	32082	
3209-69_1	3209-69	MEPE	320969	
3210-1_2	3210-1	METAP1	32101	
3212-30_3	3212-30	ASAH2	321230	
3213-65_2	3213-65	Nidogen	321365	
3216-2_2	3216-2	PIGR	32162	
3217-74_2	3217-74	ProteasenexinI	321774	
3220-40_2	3220-40	RET	322040	
3221-54_1	3221-54	SARP2	322154	
3222-11_2	3222-11	Semaphorin3A	322211	
3232-28_2	3232-28	TrATPase	323228	
3234-23_2	3234-23	URB	323423	
3235-50_2	3235-50	WFKN2	323550	
3280-49_2	3280-49	Aggrecan	328049	
3281-19_1	3281-19	ANGL3	328119	
3283-21_1	3283-21	BGH3	328321	
3284-75_1	3284-75	BGN	328475	
3285-23_2	3285-23	C1r	328523	
3289-19_2	3289-19	CarbonicAnhydraseX	328919	
3290-50_2	3290-50	CD109	329050	
3291-30_2	3291-30	CD23	329130	
3292-75_1	3292-75	CD48	329275	
3293-2_4	3293-2	CD5L	32932	
3294-55_2	3294-55	CFC1	329455	
3296-92_2	3296-92	CNTN2	329692	
3298-52_2	3298-52	Contactin4	329852	
3299-29_2	3299-29	Contactin5	329929	
3302-58_1	3302-58	CYTF	330258	
3303-23_2	3303-23	CystatinM	330323	
3305-6_1	3305-6	DLL4	33056	
3309-2_2	3309-2	FCG2A	33092	
3310-62_1	3310-62	FCG2B	331062	
3311-27_1	3311-27	FCG3B	331127	
3312-64_1	3312-64	FCGR1	331264	
3313-21_2	3313-21	FCN2	331321	
3314-74_2	3314-74	GFRa1	331474	
3315-15_1	3315-15	GPC2	331515	
3316-58_1	3316-58	HeparincofactorII	331658	
3317-33_1	3317-33	HTRA2	331733	
3320-49_2	3320-49	IGFBP7	332049	
3321-2_2	3321-2	IL24	33212	
3322-52_2	3322-52	LRIG3	332252	
3323-37_1	3323-37	LRP8	332337	
3324-51_1	3324-51	LY9	332451	
3325-2_2	3325-2	MATN2	33252	
3326-58_2	3326-58	Nectinlikeprotein2	332658	
3327-27_1	3327-27	NET4	332727	
3329-14_2	3329-14	PGRPS	332914	
3331-8_1	3331-8	RGMB	33318	
3332-57_1	3332-57	RGMC	333257	
3336-50_1	3336-50	TFPI	333650	
3339-33_1	3339-33	TSP2	333933	
3340-53_1	3340-53	TSP4	334053	
3341-33_4	3341-33	ABL1	334133	
3343-1_4	3343-1	Aminoacylase1	33431	
3344-60_4	3344-60	AntithrombinIII	334460	
3346-72_2	3346-72	AURKB	334672	
3347-9_2	3347-9	BARK1	33479	
3348-49_2	3348-49	BMP1	334849	
3350-53_2	3350-53	CAMK2A	335053	
3351-1_1	3351-1	CAMK2B	33511	
3352-80_3	3352-80	Carbonicanhydrase6	335280	
3356-50_1	3356-50	CarbonicanhydraseVII	335650	
3357-67_2	3357-67	CDK2cyclinA	335767	
3358-51_2	3358-51	CDK5p35	335851	
3359-11_2	3359-11	CDK8cyclinC	335911	
3360-50_4	3360-50	Chk2	336050	
3361-26_2	3361-26	CLC4K	336126	
3362-61_2	3362-61	CRDL1	336261	
3363-31_4	3363-31	CSK	336331	
3364-76_2	3364-76	CathepsinV	336476	
3365-7_2	3365-7	Dkk4	33657	
3366-51_2	3366-51	ECM1	336651	
3367-8_3	3367-8	FETUB	33678	
3373-5_2	3373-5	GranzymeH	33735	
3374-49_2	3374-49	HCK	337449	
3376-49_2	3376-49	IL17RD	337649	
3378-49_2	3378-49	Kallikrein7	337849	
3379-29_1	3379-29	KPCI	337929	
3381-24_2	3381-24	LYNB	338124	
3387-1_2	3387-1	PAK3	33871	
3388-58_2	3388-58	PAK7	338858	
3389-7_2	3389-7	PCI	33897	
3390-72_2	3390-72	PIK3CAPIK3R1	339072	
3391-10_2	3391-10	PK3CG	339110	
3392-68_2	3392-68	PKBabg	339268	
3394-81_2	3394-81	PLK1	339481	
3396-54_2	3396-54	Renin	339654	
3397-7_4	3397-7	SHP2	33977	
3399-31_2	3399-31	STAB2	339931	
3400-49_2	3400-49	TBK1	340049	
3401-8_2	3401-8	TCPTP	34018	
3403-1_2	3403-1	TPSB2	34031	
3404-51_2	3404-51	TPSG1	340451	
3405-6_2	3405-6	UFC1	34056	
3412-7_1	3412-7	Bcl2	34127	
3413-50_2	3413-50	BFL1	341350	
3414-40_2	3414-40	BMX	341440	
3415-61_2	3415-61	BSP	341561	
3416-2_2	3416-2	BTK	34162	
3418-12_2	3418-12	CAMK1D	341812	
3419-49_2	3419-49	CAMK2D	341949	
3420-21_2	3420-21	CarbonicanhydraseXIII	342021	
3421-54_2	3421-54	CD30Ligand	342154	
3422-4_2	3422-4	CDK1cyclinB	34224	
3423-59_2	3423-59	Chymase	342359	
3427-63_2	3427-63	CSK21	342763	
3431-54_2	3431-54	EphA1	343154	
3432-21_2	3432-21	EPHA3	343221	
3434-34_1	3434-34	FN13	343434	
3435-53_2	3435-53	FN14	343553	
3437-80_3	3437-80	Flt3	343780	
3438-10_2	3438-10	FSTL3	343810	
3440-7_2	3440-7	granzymeA	34407	
3441-64_2	3441-64	GSK3alphabeta	344164	
3443-61_2	3443-61	HIPK3	344361	
3445-53_2	3445-53	IL15Ra	344553	
3446-7_2	3446-7	IL18Ra	34467	
3447-64_2	3447-64	IL8	344764	
3448-13_2	3448-13	IR	344813	
3449-58_2	3449-58	Kallistatin	344958	
3450-4_2	3450-4	Kallikrein6	34504	
3452-17_2	3452-17	LCK	345217	
3453-87_2	3453-87	LYN	345387	
3457-57_1	3457-57	Periostin	345757	
3459-49_2	3459-49	PDGFRb	345949	
3461-58_1	3461-58	PGCB	346158	
3466-8_2	3466-8	PRKACA	34668	
3469-74_1	3469-74	RPS6KA3	346974	
3470-1_2	3470-1	sESelectin	34701	
3471-49_1	3471-49	STK16	347149	
3472-40_2	3472-40	Survivin	347240	
3473-78_2	3473-78	ThrombopoietinReceptor	347378	
3474-19_2	3474-19	Thrombospondin1	347419	
3477-63_2	3477-63	TrkA	347763	
3479-71_2	3479-71	TRY3	347971	
3480-7_1	3480-7	DUS3	34807	
3481-87_1	3481-87	XPNPEP1	348187	
3484-60_2	3484-60	Angiotensinogen	348460	
3485-28_2	3485-28	b2Microglobulin	348528	
3486-58_2	3486-58	bECGF	348658	
3487-32_2	3487-32	BLC	348732	
3488-64_2	3488-64	Catalase	348864	
3489-9_2	3489-9	CNTF	34899	
3494-71_3	3494-71	FGF17	349471	
3495-15_2	3495-15	GCP2	349515	
3497-13_2	3497-13	IFNaA	349713	
3499-77_2	3499-77	IL17B	349977	
3503-4_2	3503-4	Integrina1b1	35034	
3504-58_2	3504-58	LEAP1	350458	
3505-6_2	3505-6	Lymphotoxina1b2	35056	
3506-49_1	3506-49	Lymphotoxina2b1	350649	
3508-78_3	3508-78	MDC	350878	
3509-1_1	3509-1	MIP5	35091	
3514-49_2	3514-49	Proteinase3	351449	
3516-60_2	3516-60	SDF1	351660	
3518-54_2	3518-54	TAFI	351854	
3519-3_2	3519-3	TARC	35193	
3520-58_1	3520-58	TGFb3	352058	
3521-16_2	3521-16	TSH	352116	
3522-57_1	3522-57	VasoactiveIntestinalPeptide	352257	
3534-14_2	3534-14	CD40ligandsoluble	353414	
3535-84_1	3535-84	DKK1	353584	
3538-26_1	3538-26	dopadecarboxylase	353826	
3554-24_1	3554-24	Adiponectin	355424	
3580-25_8	3580-25	a1Antitrypsin	358025	
3581-53_3	3581-53	a2HSGlycoprotein	358153	
3583-54_4	3583-54	ArylsulfataseA	358354	
3585-54_4	3585-54	BASI	358554	
3587-53_2	3587-53	BMP10	358753	
3591-51_3	3591-51	Cadherin6	359151	
3592-4_3	3592-4	CAMK1	35924	
3593-72_3	3593-72	Caspase3	359372	
3594-6_5	3594-6	CATE	35946	
3600-2_3	3600-2	Chitotriosidase1	36002	
3601-54_3	3601-54	CHL1	360154	
3603-60_5	3603-60	CLC7A	360360	
3605-77_4	3605-77	MASP3	360577	
3606-2_5	3606-2	Discoidindomainreceptor2	36062	
3607-71_1	3607-71	DKK3	360771	
3608-12_5	3608-12	DPP2	360812	
3611-70_4	3611-70	Endothelinconvertingenzyme1	361170	
3612-6_4	3612-6	EphB4	36126	
3613-62_5	3613-62	FCN1	361362	
3616-3_5	3616-3	GNS	36163	
3617-80_4	3617-80	HGFA	361780	
3620-67_2	3620-67	IL22RA1	362067	
3622-33_4	3622-33	LGMN	362233	
3623-84_4	3623-84	LY86	362384	
3624-3_4	3624-3	Marapsin	36243	
3627-71_4	3627-71	MMEL2	362771	
3628-3_4	3628-3	MP2K2	36283	
3629-60_4	3629-60	MRCKB	362960	
3630-27_4	3630-27	Nectinlikeprotein1	363027	
3633-70_5	3633-70	NID2	363370	
3634-5_4	3634-5	OBCAM	36345	
